2026-01-14 10:36:53.446 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 7616 (C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码)
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-01-14 10:36:54.631 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2489e84a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.637 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.819 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-01-14 10:36:54.827 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1433 ms
2026-01-14 10:36:55.182 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-01-14 10:36:55.294 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-01-14 10:36:57.148 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-01-14 10:36:57.445 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e72fb04, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c4057f9, org.springframework.security.web.header.HeaderWriterFilter@147c00aa, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.security.web.authentication.logout.LogoutFilter@48d44b46, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@7fedb795, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1c9881, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1224e1b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1533338c, org.springframework.security.web.session.SessionManagementFilter@18db3b3c, org.springframework.security.web.access.ExceptionTranslationFilter@254e9709, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f9a5e3f]
2026-01-14 10:36:57.988 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:58.006 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-01-14 10:36:58.009 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 4.878 seconds (JVM running for 6.213)
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-01-14 10:37:09.679 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 7 ms
2026-01-14 10:37:27.510 [[36mhttp-nio-8082-exec-5[0;39m] [[1;31mERROR[0;39m] [[32mc.mock.example.common.config.mvc.GlobalExceptionHandler[0;39m]: 用户密码不正确
com.mock.example.common.exception.BizException: 用户密码不正确
	at com.mock.example.modules.system.service.SysLoginService.login(SysLoginService.java:46)
2026-04-16 15:30:56.393 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2616 行数据: 院校=北京科技大学, 专业=工业设计 ---
2026-04-16 15:30:56.403 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2617 行数据: 院校=北京科技大学, 专业=车辆工程 ---
2026-04-16 15:30:56.403 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3730 行数据: 院校=武汉理工大学, 专业=海事管理 ---
2026-04-16 15:30:56.414 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2618 行数据: 院校=北京科技大学, 专业=机械工程 ---
2026-04-16 15:30:56.424 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2619 行数据: 院校=北京科技大学, 专业=测控技术与仪器 ---
2026-04-16 15:30:56.424 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3731 行数据: 院校=武汉理工大学, 专业=公共事业管理 ---
2026-04-16 15:30:56.434 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2620 行数据: 院校=北京科技大学, 专业=材料科学与工程 ---
2026-04-16 15:30:56.452 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3732 行数据: 院校=武汉理工大学, 专业=物流工程 ---
2026-04-16 15:30:56.452 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2621 行数据: 院校=北京科技大学, 专业=冶金工程 ---
2026-04-16 15:30:56.468 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2622 行数据: 院校=北京科技大学, 专业=纳米材料与技术 ---
2026-04-16 15:30:56.470 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3733 行数据: 院校=武汉理工大学, 专业=物流管理 ---
2026-04-16 15:30:56.485 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2623 行数据: 院校=北京科技大学, 专业=无机非金属材料工程 ---
2026-04-16 15:30:56.492 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3734 行数据: 院校=武汉理工大学, 专业=工业工程 ---
2026-04-16 15:30:56.506 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3735 行数据: 院校=武汉理工大学, 专业=电子商务 ---
2026-04-16 15:30:56.508 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2624 行数据: 院校=北京科技大学, 专业=能源与动力工程 ---
2026-04-16 15:30:56.523 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2625 行数据: 院校=北京科技大学, 专业=新能源科学与工程 ---
2026-04-16 15:30:56.527 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3736 行数据: 院校=武汉理工大学, 专业=动画 ---
2026-04-16 15:30:56.537 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2626 行数据: 院校=北京科技大学, 专业=通信工程 ---
2026-04-16 15:30:56.543 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3737 行数据: 院校=武汉理工大学, 专业=产品设计 ---
2026-04-16 15:30:56.552 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2627 行数据: 院校=北京科技大学, 专业=人工智能 ---
2026-04-16 15:30:56.563 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3738 行数据: 院校=武汉理工大学, 专业=环境设计 ---
2026-04-16 15:30:56.569 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2628 行数据: 院校=北京科技大学, 专业=自动化 ---
2026-04-16 15:30:56.580 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2629 行数据: 院校=北京科技大学, 专业=机器人工程 ---
2026-04-16 15:30:56.580 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3739 行数据: 院校=武汉理工大学, 专业=视觉传达设计 ---
2026-04-16 15:30:56.595 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2630 行数据: 院校=北京科技大学, 专业=计算机科学与技术 ---
2026-04-16 15:30:56.600 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3740 行数据: 院校=武汉理工大学, 专业=艺术设计学 ---
2026-04-16 15:30:56.611 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2631 行数据: 院校=北京科技大学, 专业=物联网工程 ---
2026-04-16 15:30:56.612 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3741 行数据: 院校=武汉理工大学, 专业=机械工程及自动化 ---
2026-04-16 15:30:56.621 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2632 行数据: 院校=北京科技大学, 专业=信息安全 ---
2026-04-16 15:30:56.633 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3742 行数据: 院校=南京师范大学, 专业=哲学 ---
2026-04-16 15:30:56.637 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2633 行数据: 院校=北京科技大学, 专业=建筑环境与能源应用工程 ---
2026-04-16 15:30:56.648 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2634 行数据: 院校=北京科技大学, 专业=土木工程 ---
2026-04-16 15:30:56.658 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3743 行数据: 院校=南京师范大学, 专业=经济学 ---
2026-04-16 15:30:56.665 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2635 行数据: 院校=北京科技大学, 专业=矿物资源工程 ---
2026-04-16 15:30:56.678 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3744 行数据: 院校=南京师范大学, 专业=金融学 ---
2026-04-16 15:30:56.681 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2636 行数据: 院校=北京科技大学, 专业=矿物加工工程 ---
2026-04-16 15:30:56.695 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2637 行数据: 院校=北京科技大学, 专业=采矿工程 ---
2026-04-16 15:30:56.699 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3745 行数据: 院校=南京师范大学, 专业=金融数学 ---
2026-04-16 15:30:56.713 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3746 行数据: 院校=南京师范大学, 专业=国际经济与贸易 ---
2026-04-16 15:30:56.713 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2638 行数据: 院校=北京科技大学, 专业=环境工程 ---
2026-04-16 15:30:56.724 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2639 行数据: 院校=北京科技大学, 专业=环境科学 ---
2026-04-16 15:30:56.734 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3747 行数据: 院校=南京师范大学, 专业=法学 ---
2026-04-16 15:30:56.739 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2640 行数据: 院校=北京科技大学, 专业=安全工程 ---
2026-04-16 15:30:56.755 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2641 行数据: 院校=北京科技大学, 专业=工程管理 ---
2026-04-16 15:30:56.755 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3748 行数据: 院校=南京师范大学, 专业=社会学 ---
2026-04-16 15:30:56.771 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3749 行数据: 院校=南京师范大学, 专业=思想政治教育(师范）（非师范) ---
2026-04-16 15:30:56.772 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2642 行数据: 院校=北京科技大学, 专业=信息管理与信息系统 ---
2026-04-16 15:30:56.781 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2643 行数据: 院校=北京科技大学, 专业=大数据管理与应用 ---
2026-04-16 15:30:56.791 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3750 行数据: 院校=南京师范大学, 专业=小学教育 ---
2026-04-16 15:30:56.793 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2644 行数据: 院校=北京科技大学, 专业=会计学 ---
2026-04-16 15:30:56.807 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2645 行数据: 院校=北京科技大学, 专业=工商管理 ---
2026-04-16 15:30:56.811 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3751 行数据: 院校=南京师范大学, 专业=小学教育(师范) ---
2026-04-16 15:30:56.826 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2646 行数据: 院校=北京科技大学, 专业=行政管理 ---
2026-04-16 15:30:56.831 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3752 行数据: 院校=南京师范大学, 专业=学前教育(师范) ---
2026-04-16 15:30:56.836 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2647 行数据: 院校=北京科技大学, 专业=物流工程 ---
2026-04-16 15:30:56.846 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2648 行数据: 院校=北京科技大学, 专业=视觉传达设计 ---
2026-04-16 15:30:56.848 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3753 行数据: 院校=南京师范大学, 专业=教育技术学(师范) ---
2026-04-16 15:30:56.862 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2649 行数据: 院校=北京科技大学, 专业=理科试验班 ---
2026-04-16 15:30:56.869 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3754 行数据: 院校=南京师范大学, 专业=体育教育(师范) ---
2026-04-16 15:30:56.877 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2650 行数据: 院校=北京科技大学, 专业=热能与动力工程 ---
2026-04-16 15:30:56.890 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3755 行数据: 院校=南京师范大学, 专业=社会体育指导与管理 ---
2026-04-16 15:30:56.896 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2651 行数据: 院校=北京科技大学, 专业=机械工程及自动化 ---
2026-04-16 15:30:56.909 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3756 行数据: 院校=南京师范大学, 专业=汉语言文学 ---
2026-04-16 15:30:56.909 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2652 行数据: 院校=南京航空航天大学, 专业=金融学 ---
2026-04-16 15:30:56.919 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2653 行数据: 院校=南京航空航天大学, 专业=国际经济与贸易 ---
2026-04-16 15:30:56.925 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3757 行数据: 院校=南京师范大学, 专业=汉语言文学(师范）（非师范) ---
2026-04-16 15:30:56.931 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2654 行数据: 院校=南京航空航天大学, 专业=法学 ---
2026-04-16 15:30:56.940 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3758 行数据: 院校=南京师范大学, 专业=秘书学 ---
2026-04-16 15:30:56.951 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2655 行数据: 院校=南京航空航天大学, 专业=政治学与行政学 ---
2026-04-16 15:30:56.961 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3759 行数据: 院校=南京师范大学, 专业=汉语国际教育 ---
2026-04-16 15:30:56.961 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2656 行数据: 院校=南京航空航天大学, 专业=日语 ---
2026-04-16 15:30:56.977 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2657 行数据: 院校=南京航空航天大学, 专业=英语（民航业务，国际贸易） ---
2026-04-16 15:30:56.982 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3760 行数据: 院校=南京师范大学, 专业=汉语言 ---
2026-04-16 15:30:56.992 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2658 行数据: 院校=南京航空航天大学, 专业=广播电视学 ---
2026-04-16 15:30:56.996 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3761 行数据: 院校=南京师范大学, 专业=古典文献学 ---
2026-04-16 15:30:57.007 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2659 行数据: 院校=南京航空航天大学, 专业=信息与计算科学 ---
2026-04-16 15:30:57.017 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3762 行数据: 院校=南京师范大学, 专业=英语 ---
2026-04-16 15:30:57.017 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2660 行数据: 院校=南京航空航天大学, 专业=应用物理学 ---
2026-04-16 15:30:57.028 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2661 行数据: 院校=南京航空航天大学, 专业=应用化学 ---
2026-04-16 15:30:57.033 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3763 行数据: 院校=南京师范大学, 专业=俄语 ---
2026-04-16 15:30:57.046 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2662 行数据: 院校=南京航空航天大学, 专业=应用统计学 ---
2026-04-16 15:30:57.054 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3764 行数据: 院校=南京师范大学, 专业=德语 ---
2026-04-16 15:30:57.059 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2663 行数据: 院校=南京航空航天大学, 专业=工程力学 ---
2026-04-16 15:30:57.077 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3765 行数据: 院校=南京师范大学, 专业=法语 ---
2026-04-16 15:30:57.077 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2664 行数据: 院校=南京航空航天大学, 专业=车辆工程 ---
2026-04-16 15:30:57.090 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2665 行数据: 院校=南京航空航天大学, 专业=机械工程 ---
2026-04-16 15:30:57.100 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3766 行数据: 院校=南京师范大学, 专业=西班牙语 ---
